"","Sample_1","Sample_2","Sample_3","Sample_4","Sample_5","Sample_6","Sample_7","Sample_8","Sample_9","Sample_10","Sample_11","Sample_12","Sample_13","Sample_14","Sample_15","Sample_16","Sample_17","Sample_18","Sample_19","Sample_20","Sample_21","Sample_22","Sample_23","Sample_24","Sample_25","Sample_26","Sample_27","Sample_28","Sample_29","Sample_30","Sample_31","Sample_32","Sample_33","Sample_34","Sample_35","Sample_36","Sample_37","Sample_38","Sample_39","Sample_40","Sample_41","Sample_42","Sample_43","Sample_44","Sample_45","Sample_46","Sample_47","Sample_48","Sample_49","Sample_50","Sample_51","Sample_52","Sample_53","Sample_54","Sample_55","Sample_56","Sample_57","Sample_58","Sample_59","Sample_60","Sample_61","Sample_62","Sample_63","Sample_64","Sample_65","Sample_66","Sample_67","Sample_68","Sample_69","Sample_70","Sample_71","Sample_72","Sample_73","Sample_74","Sample_75","Sample_76","Sample_77","Sample_78","Sample_79","Sample_80","Sample_81","Sample_82","Sample_83","Sample_84","Sample_85","Sample_86","Sample_87","Sample_88","Sample_89","Sample_90","Sample_91","Sample_92","Sample_93","Sample_94","Sample_95","Sample_96","Sample_97","Sample_98","Sample_99","Sample_100"
"Actinomyces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aeriscardovia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alloscardovia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bifidobacterium",35961,17344,17291,3168,5915,0,61,1724,15263,7891,0,8387,2392,0,4376,19195,0,3435,3212,326,20849,1929,1004,17708,19757,24756,6057,314,6884,6715,1284,2141,67068,0,0,0,72211,0,8183,0,5410,1154,16446,33814,0,0,3071,1728,0,3632,59759,2245,37596,903,12588,0,834,0,2987,0,39483,0,90371,0,294,0,7013,7610,0,1006,13955,0,3073,0,12544,47645,12866,1731,1637,22487,3863,0,22447,0,8350,25194,2176,1345,0,0,18292,329,23114,0,0,4805,8999,0,35173,5314
"Rothia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Olsenella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,532,0,8387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Collinsella",2427,0,10505,3152,6998,5782,4166,4800,4048,6811,19426,1298,4584,0,5925,0,6763,0,3793,6379,0,17316,3791,11367,6107,23482,11860,3940,2922,12537,1389,0,25876,12022,6673,809,14581,4508,7901,1900,2923,4529,38282,18245,40716,0,21139,0,6109,2590,4386,9926,3224,3482,11636,0,0,0,2221,1884,24236,1120,8692,8315,13538,1246,0,7462,1282,5125,8469,9831,248,1354,4593,2120,7806,0,4726,16772,4106,51443,12779,9100,7796,2212,3578,0,0,3237,9057,11392,0,3348,0,3853,8212,3268,5388,0
"Enorma",0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adlercreutzia",0,0,0,107,0,1761,0,0,0,380,0,0,0,82,0,0,0,1218,0,0,831,0,237,653,0,53,1408,0,135,0,0,0,641,81,417,0,5837,0,548,0,0,0,0,635,3249,0,0,0,924,0,0,530,0,259,328,0,548,966,1406,0,882,0,522,0,1189,0,0,358,0,0,0,80,675,79,407,0,0,0,0,0,0,1679,0,0,0,0,0,2010,953,166,0,1750,108,0,0,0,0,0,1730,0
"Asaccharobacter",367,0,0,0,0,6179,0,356,335,1391,0,0,0,1499,0,0,0,1726,0,305,1016,0,413,1913,79,0,1316,0,1201,0,0,0,691,77,548,0,3341,0,529,0,112,0,773,3165,7443,1043,342,0,304,359,0,890,0,1074,1102,138,1667,878,1549,0,28,0,440,0,2097,591,260,1581,129,0,137,110,0,78,1788,640,0,0,0,0,0,2028,0,80,0,0,0,6793,0,496,0,451,57,0,0,430,351,0,304,0
"Eggerthella",0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,3577,0,320,0,0,2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10257,15313,327,0,0,0,0,0,0,0,0,0,0,1408,0,0,0,0,0,0,0,0,0,0,967,0,0,0,0,0,0,0,0,0,0,0,9073,0,0,0,0,0,0,0,0,0,0,471,0,0,0,0,0,0,0,0,0
"Enterorhabdus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gordonibacter",0,0,0,0,155,189,0,0,0,0,0,0,0,0,0,175,0,0,0,0,4303,0,0,0,0,0,273,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,297,2211,16672,0,0,0,0,0,0,592,0,0,666,0,0,1757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,0,0,0,0,0,0,0,0,0,0,0,609,0,0,0,0,0,0,0,0
"Slackia",0,0,0,2269,0,0,0,0,0,0,7357,0,0,0,0,0,0,0,0,0,0,1669,0,0,0,0,2051,0,2647,0,0,0,1169,0,2087,90,10297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,0
"Bacteroides",1966873,1498129,1291827,760882,1529340,552120,2664000,1475881,1190078,598234,625091,928660,1587142,1169033,1800439,3064421,376501,2216496,86459,2398918,1114522,873803,990375,1508155,1040487,369145,1735199,12659,510970,1688146,1734408,1135414,1725669,1053146,752321,44208,706491,44169,926659,1050542,917200,20180,2783197,1739987,1741925,1186522,1864253,222452,1556721,1532198,283230,1374642,457770,1490602,1903069,2508384,593603,2194836,668935,410390,854975,768054,688045,1051288,638778,1070266,190125,2898309,875156,555975,2441901,843514,1257821,722363,2556725,888004,996320,0,1691389,1860548,54902,769978,995224,1397096,1649348,404373,434598,1249470,2550787,1208896,2356062,2027732,1134751,3574076,1151449,329360,1403329,621767,159462,3022008
"Barnesiella",0,87966,18493,29727,0,0,89069,37542,0,64502,37095,39814,80530,61666,0,0,17136,109171,2959,0,77814,108553,2715,29240,49359,14379,0,11067,74360,16270,46402,77576,0,19413,16407,0,80980,14166,0,14072,145700,0,0,0,87347,66711,3363,83290,66191,14838,22462,11458,4781,0,0,50698,0,86749,35312,11908,84701,37127,28365,55456,97380,74775,46546,100928,59876,0,0,30408,43991,15886,48484,0,18603,0,53066,0,4917,120796,0,26708,107545,2382,32670,0,0,0,0,154680,29812,0,0,10768,59163,8861,0,0
"Coprobacter",0,17792,3861,0,0,67347,14284,15664,0,3822,2381,657,0,613,32586,0,0,0,187,0,822,3568,492,0,0,0,15780,295,0,2497,0,0,0,0,0,0,370,0,15656,15733,2502,0,0,0,0,20548,0,0,0,16402,0,4245,0,0,0,11015,0,0,1464,388,0,1960,63,0,0,3032,0,0,1085,0,2104,813,0,0,0,8423,5482,0,3642,0,0,0,5156,0,0,0,947,0,0,3668,1222,0,0,0,0,0,0,1367,2551,0
"Muribaculaceae_unclassified",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Muribaculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butyricimonas",0,920,13987,8724,0,0,0,0,211,4173,5737,0,0,0,0,0,4642,3144,809,0,6348,13415,0,13220,0,0,0,0,6665,678,0,0,4989,0,7900,5653,2402,0,0,1896,124,0,0,2550,0,486,10886,5536,10493,205,525,0,45,0,0,0,9371,0,316,3962,1179,895,0,0,0,12162,0,0,2345,3596,0,7588,0,0,804,4081,1855,0,5878,0,0,0,0,253,3082,0,45,0,0,0,523,0,6913,0,0,1573,0,4447,0,0
"Odoribacter",22212,45135,22775,19333,6249,30635,56804,48971,5564,20240,29486,32108,22094,0,22152,0,12774,18646,10611,16778,9074,18942,19035,0,8493,12881,6724,4947,55585,7586,30983,49667,29363,32227,21842,5307,2594,15974,24441,24372,16417,46,0,0,0,30387,14675,8423,14246,23401,21747,27068,0,28064,19453,0,20072,28457,11708,10655,54351,15594,12908,18713,0,34622,24670,3590,26737,22171,16473,23701,19363,13598,16894,5469,14174,0,32944,12022,6913,21923,0,24582,30020,13680,50890,0,0,31581,482,18207,3311,0,22355,17437,30867,5376,4448,36957
"Porphyromonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sanguibacteroides",0,0,0,0,0,0,0,0,0,0,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paraprevotella",0,0,0,29050,0,0,0,0,0,0,3863,0,0,0,0,0,0,0,5384,0,6800,0,20064,0,0,14643,0,0,0,0,9125,0,37696,8829,4383,0,39723,10267,0,0,0,1285,0,0,0,0,23332,0,0,0,4237,0,0,0,0,0,0,0,0,0,0,8244,0,0,0,0,0,0,0,0,0,5712,18081,0,0,18124,27975,0,21760,0,0,20467,0,0,0,0,256,0,0,12385,21609,0,0,0,0,0,0,492,0,0
"Prevotella",0,0,0,485732,0,0,0,0,0,0,30247,308539,0,0,0,0,2573710,0,1034309,0,0,0,497491,0,0,0,0,946382,0,0,15809,0,0,0,108105,1117086,0,192580,0,0,0,1473150,0,0,0,0,252279,2166,0,0,264358,0,172596,3128,0,0,0,0,1478508,1140312,0,0,0,422747,0,1360481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152316,73213,2791,0,0,1100297,0,5006,0,0,0,0,0,0,1115947,1103246,0,245126,510249,0
"Alistipes",203567,339109,190276,159047,2645,857862,341976,6559,69718,225799,69230,109984,69036,2145,234391,397984,66729,465083,4427,141041,625925,270579,22255,197300,88434,119747,214168,37453,325108,88422,9858,145894,197636,168248,95313,4417,234550,0,333009,160739,173026,1527,0,50,165887,360604,5750,101249,370736,186047,72792,141978,58241,169139,238999,73498,404852,109848,103647,28616,158749,241417,48464,254765,10604,147588,72961,132483,101921,205128,94805,282702,146422,72326,2839,109682,71336,0,6364,25815,17351,164837,136433,182477,226631,44013,189318,126647,1254,101111,10087,8619,50286,0,9810,24711,129780,21811,88485,111799
"Rikenella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parabacteroides",69815,71159,50874,66388,174799,430561,107719,104946,29282,313842,98525,63079,25175,92891,145687,257701,29491,141882,13155,206656,48252,34448,229697,64517,87892,40759,118198,6046,148356,76763,32355,0,175474,55715,133507,1325,42875,26755,85043,80547,54840,0,14727,78409,77690,152400,50575,26640,331192,44182,46135,107290,54812,71585,9921,134462,96873,153406,64738,21586,135497,33543,12377,122380,7062,62188,73994,96395,83515,119609,54420,93573,225620,27079,78761,40296,91051,2277461,566704,39582,14180,261106,90888,130680,54703,81804,32955,125267,0,62861,124808,96023,165283,194747,198009,26592,85039,27637,25488,105662
"Candidatus_Gastranaerophilales_unclassified",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1561,0,0,0,0,0,737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gemella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Listeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Staphylococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enterococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3626,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lactobacillus",0,0,0,0,0,0,0,0,132,0,0,0,0,804,0,0,0,0,4034,107,0,0,0,0,0,2086,104,0,266,223,0,0,0,0,0,0,2464,0,5215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,0,0,0,0,707,0,0,337,0,342,0,0,99,0,0,0,0,0,0,0,0,2904,0,0,0,0,259,0,0,0,0,0,0,788,0,0,0,0,3214,0,0,234
"Pediococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lactococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Streptococcus",0,0,0,467,0,0,409,0,0,0,1076,0,0,0,0,774,0,293,0,0,3663,157,0,12000,1146,1351,0,0,0,2779,418,1050,0,0,0,0,237,3228,701,0,0,1425,382,6207,725,0,2442,0,0,401,0,830,228,0,880,0,12819,0,0,0,0,0,0,25710,3271,0,0,0,0,0,0,0,21087,3999,0,368,225,0,0,231,0,4091,0,0,140950,0,832,0,0,808,0,0,6469,0,0,0,0,0,0,0
"Christensenella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butyricicoccus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
