"","Sample_1","Sample_2","Sample_3","Sample_4","Sample_5","Sample_6","Sample_7","Sample_8","Sample_9","Sample_10","Sample_11","Sample_12","Sample_13","Sample_14","Sample_15","Sample_16","Sample_17","Sample_18","Sample_19","Sample_20","Sample_21","Sample_22","Sample_23","Sample_24","Sample_25","Sample_26","Sample_27","Sample_28","Sample_29","Sample_30","Sample_31","Sample_32","Sample_33","Sample_34","Sample_35","Sample_36","Sample_37","Sample_38","Sample_39","Sample_40","Sample_41","Sample_42","Sample_43","Sample_44","Sample_45","Sample_46","Sample_47","Sample_48","Sample_49","Sample_50","Sample_51","Sample_52","Sample_53","Sample_54","Sample_55","Sample_56","Sample_57","Sample_58","Sample_59","Sample_60","Sample_61","Sample_62","Sample_63","Sample_64","Sample_65","Sample_66","Sample_67","Sample_68","Sample_69","Sample_70","Sample_71","Sample_72","Sample_73","Sample_74","Sample_75","Sample_76","Sample_77","Sample_78","Sample_79","Sample_80","Sample_81","Sample_82","Sample_83","Sample_84","Sample_85","Sample_86","Sample_87","Sample_88","Sample_89","Sample_90","Sample_91","Sample_92","Sample_93","Sample_94","Sample_95","Sample_96","Sample_97","Sample_98","Sample_99","Sample_100"
"Clostridium",30741,31792,2372,2568,28719,2443,6179,18495,4810,7869,92728,0,13963,6151,8819,0,1482,24358,810,19179,6232,4333,17790,13811,25619,55558,1192,1009,8105,39668,1601,1144,0,15638,3028,7475,2600,4319,25473,5522,4698,0,2684,499,46636,2591,3674,38575,2513,9463,27527,910,3629,14362,12964,3987,0,1989,2655,5802,0,2435,5394,3646,7942,6124,3668,8279,10267,5715,2555,779,3644,3244,0,0,1517,0,24988,34357,2792,1796,0,37416,70327,4579,4302,4180,7392,16677,1295,7608,10000,16403,870,0,10470,2789,2855,24210
"Hungatella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,0,3893,324,0,0,0,0,0,0,0,0,0,0,2343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2852,0,0,0,0,0,0
"Clostridiales_unclassified",0,0,0,0,0,0,0,0,0,0,24163,1637,0,0,0,0,0,0,0,0,20637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13708,0,635,0,0,0,0,0,0,0,4715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045,635,0,0,22574,0,0,0,0,0,0,0,0,0,0
"Intestinimonas",0,0,134,846,0,1456,0,790,0,0,0,0,0,0,0,0,0,0,0,0,21995,0,0,0,0,0,0,0,5336,0,0,0,2214,0,327,0,0,0,0,8613,0,0,0,0,833,1909,0,0,0,1233,0,0,0,0,0,249,4555,2054,0,0,375,0,0,0,0,0,0,0,0,0,0,0,2348,0,0,0,0,41849,0,0,0,0,0,0,0,197,0,0,129,0,0,1913,0,133,0,0,0,0,0,0
"Lawsonibacter",0,4054,2446,0,5074,6134,1921,0,0,2830,445,0,4916,0,4988,6603,0,38749,0,6996,0,382,1391,7057,0,741,1553,0,0,3174,229,0,0,545,979,0,1254,525,4392,0,3855,0,0,2192,14223,6897,391,2763,1066,7071,0,155,0,917,47867,10741,2022,5399,0,0,0,0,609,613,2401,0,4629,7936,7930,1972,8039,6219,3570,0,2220,0,1519,0,151,0,2321,2922,812,384,0,0,0,2441,546,0,1362,2758,2988,552,0,0,0,0,1119,9341
"Monoglobus",0,0,0,0,0,11397,0,0,0,8490,0,0,8809,1054,0,0,0,4687,0,8775,0,0,0,0,18871,0,2838,0,0,0,0,5284,0,8999,0,0,3792,0,0,0,1411,0,0,0,13561,0,0,0,0,241,0,0,0,809,18077,1097,1653,0,0,0,0,0,0,0,0,0,0,0,1337,0,0,0,0,0,0,0,0,9336,0,0,0,0,0,3211,0,0,0,9562,1564,0,0,6651,1023,0,0,0,0,0,0,583
"Eubacterium",40968,18378,28940,38202,82261,144432,5523,40670,14008,297474,5210,32329,17172,13095,185909,46592,5987,40603,106645,6281,30027,10136,36302,33975,15534,71468,24124,9746,14834,33004,37687,238347,60479,19706,71238,37096,30997,23101,56176,6553,10107,56814,11151,61475,66761,9766,237745,8353,33184,24004,21337,55428,37040,153811,111093,30817,40379,11620,15554,8359,1323,12263,104490,41011,161948,4999,36201,16132,32553,841,29841,17425,16110,6295,15061,4844,19351,25596,15863,31822,18608,53374,84862,25713,30163,6394,5291,29588,17019,34990,8476,24216,3196,13239,9341,33590,161403,50061,182,40391
"Anaerostipes",8753,0,4691,3717,23705,15677,4631,5160,862,6115,1387,445,41192,8146,5635,27806,600,9747,475,2302,17696,4123,1270,1703,3006,12179,4455,8163,4842,14334,1199,2345,3149,2141,1199,141,6331,448,955,2548,5159,0,25066,117334,28175,0,496,6293,2118,8529,2269,9642,1664,4341,11645,11036,318,22003,532,542,0,308,6730,52513,906,1738,6763,14362,211,1837,15306,0,3275,5248,15890,1414,437,27656,6307,20187,2483,19589,1719,601,15615,8869,5863,6060,9385,4126,2881,4746,0,9472,15266,1171,5558,4970,0,18777
"Anaerotignum",0,0,0,0,4536,18710,0,0,0,0,0,0,161,0,0,4532,0,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77177,1765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,425,0,0,0,0,0,237,0,0,0,0,0,0,6063,0,0,0,0,0,0,0,0,0,0,0,0,709,0,0,2884,0,0,0,0,0
"Blautia",1642,11573,12003,271,15397,7272,23797,8666,1974,17119,11275,5348,12917,11074,6873,71617,3029,12467,4426,6311,8112,11187,26244,6900,16477,6239,29783,5413,25272,21902,5862,6615,12723,31986,5437,2123,4943,11019,4112,15569,13557,12401,31140,26189,93678,36147,12133,3316,10054,8276,2144,26250,9449,10431,5931,13371,2478,27637,4832,1686,0,0,29226,26750,7038,11741,8636,13733,2372,1891,30703,14279,3196,10272,39476,3288,16036,36671,11549,53466,34865,30105,19016,10344,22707,31221,10080,17143,14034,3980,14431,5910,9001,32872,8257,2876,8690,18038,5371,28484
"Butyrivibrio",0,0,0,0,0,0,0,0,0,0,227510,0,0,0,0,0,0,0,9926,0,0,0,0,0,0,0,0,0,0,0,43645,0,0,0,0,0,26858,54326,0,0,69192,0,0,0,0,0,0,0,0,0,34603,1107,0,828,0,0,3953,0,0,130648,0,6049,0,0,0,0,179663,0,162601,0,0,0,0,0,0,13691,0,0,0,0,157024,0,0,0,0,0,51523,0,0,0,0,0,0,0,0,72571,3289,0,0,0
"Coprococcus",1277,2516,53267,2725,1470,719,11867,8993,1120,48220,12787,314,74,23928,3696,0,61243,0,15294,9230,8984,3156,3622,40791,69732,12859,25944,4216,2002,4337,2102,8241,1298,5079,1511,57750,7448,1824,39238,3092,4047,287,1230,17672,11176,1105,9630,4910,2162,5423,2779,8737,2392,28896,2694,1558,0,7937,35920,1718,615,3750,81397,4875,45188,683,12451,3517,48341,537,2163,6137,4683,173,0,29154,100892,0,3417,6882,9772,4567,10625,7439,79787,25108,7448,17224,1800,8455,1356,3818,210,2688,225,18234,25293,369,2134,3642
"Dorea",8631,987,12163,2257,5955,783,7798,9153,2658,19116,4852,3000,2056,2372,4282,0,3268,8826,3141,13927,4458,5953,12164,9245,2479,8463,12291,1537,8157,9381,1275,5063,10508,7198,5936,841,15421,8387,4558,1129,4500,1693,20057,1407,57434,1647,7223,33492,1953,2154,2663,11813,2383,8102,8984,1868,8143,16185,3431,801,0,0,5219,4391,11896,1601,4932,4976,774,1053,1981,7514,2807,1742,0,990,11640,12788,7170,20527,18411,22516,16763,14788,11688,5706,2455,1575,4182,300,3806,2690,3226,0,528,3982,8461,19947,5949,863
"Eisenbergiella",0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,2046,0,0,0,0,1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26296,1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8072,0,0,0,0,0,0,0,0,0,0,0,0,0,709,0,0,4457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fusicatenibacter",14048,7948,15591,6272,22796,23640,22294,38989,14838,41580,12719,14354,8207,16859,15004,62057,2318,53802,920,10610,28896,13463,30115,22745,39143,29237,99813,0,9545,11904,6271,35505,37089,32207,10210,0,9764,6083,18626,36661,22389,3449,296,45848,99208,2819,6787,16275,6497,20814,10503,24140,16475,16102,7493,5313,4056,54042,4808,7261,0,2459,19234,14317,21700,5257,1367,18710,2990,792,23099,29713,29618,2227,12009,2906,26642,0,18982,96003,52259,73913,29269,29389,28530,25076,6851,20660,13264,7719,19281,9283,7329,6670,3484,6663,13373,5594,1091,15540
"Lachnoclostridium",0,0,0,0,2809,0,0,229,0,0,544,0,0,0,0,24055,0,0,0,2099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20193,0,6447,2828,0,0,0,0,0,0,0,0,0,0,333,1448,0,0,1524,0,0,0,1088,0,0,0,0,0,0,0,0,0,5693,0,0,37755,0,0,0,0,0,0,0,0,0,3840,0,0,0,0,0,27097,0,0,0,0,0,0
"Lachnospiraceae_unclassified",42581,0,60885,64972,103185,83381,808,37338,20186,15744,2458,37592,98719,22854,30641,33998,27777,1094,9844,0,2414,3010,11770,82373,50407,75779,11688,0,4862,10729,3388,140825,133051,121454,44555,4240,26546,4220,0,134525,21237,2755,2447,0,0,0,17738,1286,23782,15260,22327,1128,8276,2750,91808,12502,24875,34931,2236,69362,0,7072,7317,60186,13289,53949,0,9287,476,1436,12822,105531,164706,8889,0,769,79570,0,44083,52755,26649,6393,2075,0,167141,0,6436,1022,48509,0,5063,6068,79744,107552,0,2841,76875,0,25038,67389
"Lachnospira",0,19239,0,0,0,52880,14388,0,13697,17203,33798,21767,37922,51261,29002,0,36997,17135,0,6559,34185,19277,0,22919,67773,35459,29826,0,9119,32087,55168,0,0,0,104703,9542,52584,0,47706,0,16507,0,0,116865,0,0,0,3095,14981,0,2023,0,0,32486,30416,0,5516,59828,49078,0,0,0,88609,0,0,13156,0,97014,19265,0,182769,41432,23521,7690,0,32328,27204,0,0,152301,0,9594,446,0,54651,0,17131,0,0,0,0,20362,1157,33344,0,30530,0,0,0,81893
"Murimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Roseburia",499648,106785,81136,104209,292640,24670,95344,137899,131268,144927,0,110516,117931,32076,299334,159839,61582,239126,178948,11030,17283,394478,178036,119422,150750,69852,87821,41474,43954,72277,126805,146556,312023,31062,107316,177394,38539,39521,80204,85106,196096,63492,29322,321551,453432,128245,110619,26891,91648,176332,21813,13612,98834,277263,324136,134464,17328,141409,52652,47032,1281,9699,31314,45658,57181,119682,384093,116498,51132,5287,247875,170916,239043,155004,100174,76380,172744,36121,44494,213286,2711,29062,23030,94237,59868,26575,40544,78215,93201,92795,43596,16022,53271,88707,155263,121201,164583,59946,13981,91044
"Sellimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tyzzerella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oscillibacter",7896,32480,6256,9170,736,5726,0,35295,18434,34140,5443,32164,6995,16480,13168,0,6036,7644,11285,1571,13630,38049,19593,8517,23515,46268,17196,9290,5020,5044,43845,31196,0,12595,16901,33318,24245,12381,43860,0,15293,5412,0,4979,0,3342,30388,6706,15720,18861,27230,6986,13582,25454,0,0,0,18133,4585,22684,8318,4991,41615,417,21169,2736,42440,20324,18916,21407,3151,0,49462,28843,0,7198,5121,0,684,3822,1316,20625,28307,45821,32753,2967,3532,20054,8659,14331,1269,24599,4989,0,0,14846,9383,3936,11707,17
"Clostridioides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Intestinibacter",0,0,0,0,0,0,2049,0,0,0,0,0,0,0,0,0,9043,0,4045,0,0,0,0,0,0,0,0,0,0,0,0,0,1692,0,0,0,0,0,0,0,0,0,0,280,0,0,0,1177,0,0,0,4869,0,0,6529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1103,871,0,714,0,0,0,0,6040,0,0,0,0,0,678,0,0,1023,0,0,380,0,0,0
"Paeniclostridium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Romboutsia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agathobaculum",3363,4322,3963,3280,649,2645,26011,1382,8951,3834,0,2424,2947,8783,663,0,1624,3979,309,279,0,562,4051,759,3196,21117,1652,160,1125,2087,4440,0,4201,21999,4932,3697,4080,1443,7567,0,13130,178,3253,6869,0,2280,8815,2501,1962,6694,4064,932,96,622,18466,2606,3783,1671,13637,1104,0,571,653,122,3739,1350,1209,2733,280,306,0,4225,2012,2349,1757,0,7629,0,1618,0,660,3212,2093,2076,10851,326,10003,2864,339,0,987,10330,1809,853,0,6387,3148,0,247,1995
"Anaerofilum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anaeromassilibacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,546,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,4771,0,0,0,202,0,0,0,0,0,0,0,474,0,482,0,0,0,237,43,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2065,3121,0,0,0,0,1435,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anaerotruncus",0,0,0,0,0,0,0,1227,0,0,0,0,0,0,0,0,0,0,0,22111,1128,0,0,0,54340,0,0,0,779,0,0,0,522,0,0,0,0,0,0,0,29903,0,0,0,8222,2683,0,0,0,281,0,0,0,0,0,0,1810,34496,0,0,0,0,0,0,0,0,0,541,0,0,0,0,0,0,0,0,0,24432,0,0,1524,0,0,0,3365,0,0,551,10060,0,1532,2907,41951,0,0,0,0,0,0,0
"Faecalibacterium",559737,81029,128990,103314,279116,137429,43603,168085,137845,248628,46931,253584,146817,84681,329370,277587,95925,179993,87273,165658,113316,151012,56240,217576,162941,236016,107851,39918,160904,266256,128749,66379,145839,163169,129709,34641,218832,222494,255778,382641,149223,88361,0,365453,126049,54573,91507,203016,259699,404787,66517,121910,164088,162759,290746,127185,177761,100571,268198,149504,38609,38267,255771,164276,118016,105864,212043,104280,172783,159300,289164,74764,406243,56706,292145,89500,222453,0,343899,88069,40782,39442,27322,93646,241380,61764,74723,197697,198828,266288,240372,257912,543303,40083,277169,191913,228000,110434,171383,149308
"Flavonifractor",933,5142,926,0,10905,3653,7574,3096,0,2203,0,43,45,0,5926,54751,0,10569,180,10648,6794,749,2596,0,47,0,5453,0,531,1795,0,793,14696,3211,1387,0,924,0,0,3845,0,0,3169,3838,12722,30861,2549,0,3456,2117,0,0,0,17372,5996,6353,4376,10729,2332,0,0,0,0,0,168,1709,0,15424,0,0,12130,2176,14269,0,19686,0,0,132401,0,1576,0,1259,819,0,91,0,0,6477,5338,0,14726,1500,0,33130,12124,0,1228,570,0,5852
"Gemmiger",3012,1156,2114,1050,0,481,553,3994,514,11290,386,641,667,1137,5564,0,4662,239,435,152,6394,156,0,3412,974,2296,2129,0,0,10486,2529,13404,2682,4689,733,0,2842,802,8865,4049,3218,584,0,12675,0,0,2053,247,624,777,2887,10588,2791,1399,528,0,0,4135,2078,0,0,832,465,1939,8093,0,243,1991,707,511,3024,3405,1966,0,0,2221,1087,0,1714,1687,379,0,965,3674,2092,1774,2998,94,1835,539,0,154,813,0,1304,511,6033,0,504,1883
"Harryflintia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudoflavonifractor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ruminococcaceae_unclassified",0,745,42220,635776,0,3064,0,81331,0,91155,426,0,112690,0,0,5694,8166,0,0,0,0,358,61000,160298,0,4211,2255,10408,22859,10169,380,214433,205,14483,160766,0,0,0,1488,1324,0,0,0,4100,6770,473,102434,18965,3340,0,15132,91789,0,0,11519,0,10764,0,1091,39587,2893,0,9076,380262,9158,84144,0,8278,12438,60286,1115,20072,67555,0,267,164431,1551,0,259,0,476,1492,0,0,99546,343,57608,7050,0,0,0,289,3894,0,0,62160,0,88310,1675,0
