"","Sample_1","Sample_2","Sample_3","Sample_4","Sample_5","Sample_6","Sample_7","Sample_8","Sample_9","Sample_10","Sample_11","Sample_12","Sample_13","Sample_14","Sample_15","Sample_16","Sample_17","Sample_18","Sample_19","Sample_20","Sample_21","Sample_22","Sample_23","Sample_24","Sample_25","Sample_26","Sample_27","Sample_28","Sample_29","Sample_30","Sample_31","Sample_32","Sample_33","Sample_34","Sample_35","Sample_36","Sample_37","Sample_38","Sample_39","Sample_40","Sample_41","Sample_42","Sample_43","Sample_44","Sample_45","Sample_46","Sample_47","Sample_48","Sample_49","Sample_50","Sample_51","Sample_52","Sample_53","Sample_54","Sample_55","Sample_56","Sample_57","Sample_58","Sample_59","Sample_60","Sample_61","Sample_62","Sample_63","Sample_64","Sample_65","Sample_66","Sample_67","Sample_68","Sample_69","Sample_70","Sample_71","Sample_72","Sample_73","Sample_74","Sample_75","Sample_76","Sample_77","Sample_78","Sample_79","Sample_80","Sample_81","Sample_82","Sample_83","Sample_84","Sample_85","Sample_86","Sample_87","Sample_88","Sample_89","Sample_90","Sample_91","Sample_92","Sample_93","Sample_94","Sample_95","Sample_96","Sample_97","Sample_98","Sample_99","Sample_100"
"Ruminococcus",77988,29064,19641,15580,23374,140198,37680,20778,28245,36289,14086,6349,1406,74720,22476,0,11366,5040,10143,20151,5220,78074,42721,0,103318,15769,85856,3679,22360,30935,11779,114788,187621,3766,31352,0,202832,28309,83527,24639,115497,7175,2072,50453,0,0,29523,14542,20624,32224,2999,7023,0,19857,111068,22257,34029,244564,13338,27544,41535,42883,19883,29141,257590,29563,5272,15931,26495,15418,34209,34603,0,50281,0,16264,41845,27730,124822,12598,52601,44049,31905,65349,5091,94642,936,192485,18072,64410,0,58405,33083,2992,0,47664,116193,3709,485,4415
"Ruthenibacterium",7157,4162,2381,874,2924,2062,5188,3007,0,1574,33345,1747,3472,4095,1452,12930,0,9624,2907,9346,13836,1246,2093,1313,721,124,3993,856,8243,3659,2776,5342,5043,4231,621,0,3374,0,0,1533,1941,0,0,1705,129001,10755,4780,199,1064,1088,85,7370,0,5709,8729,11026,2326,9876,1175,0,23030,0,1702,5437,351,6400,0,10899,1601,1052,0,3973,80,0,3063,0,0,135977,2511,0,326,28673,10243,1828,7218,723,6168,3133,4829,0,1086,5357,40,2924,4901,0,1682,2047,0,5203
"Absiella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Candidatus_Stoquefichus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Catenibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,0,0,0,0,0,1286,0,0,0,0,5732,0,1523,0,0,0,0,0,0,14153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1273,0,0,2320,0
"Coprobacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dielma",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erysipelatoclostridium",0,0,0,0,1438,0,0,0,0,0,0,0,0,0,0,3237,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,0,0,0,4307,0,0,0,0,0,0,0,0,0,0,18627,2715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966,0,0,0,0,0,0,0,0,0,0,277,0,0,0,0,0,1269,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0
"Faecalicoccus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Faecalitalea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2719,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holdemanella",0,0,0,0,0,0,0,0,0,0,0,0,0,626,0,0,0,0,0,0,0,41163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,0,0,0,20610,0,0,0,0,0,0,0,0,0,0,0,0,6137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12767,0,3782,0,0,0,0,899,0,0,0,0,0,0,0,0,0,0,0,0,6026,0,0,0
"Holdemania",0,2533,0,0,2427,0,0,0,0,0,0,0,71,144,1082,9062,0,0,0,0,0,0,0,0,0,0,679,0,0,0,0,0,0,1433,0,0,0,2409,0,0,0,0,0,1534,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2230,475,0,1546,0,0,0,0,0,0,944,0,0,0,0,0,0,0,0,0,0,0,0,0,709,0,0,542,0,0,0,0,0,0,0,350
"Massiliomicrobiota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Solobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Turicibacter",0,0,0,0,3249,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Firmicutes_unclassified",2416,750,2052,1314,0,17010,3770,1593,1617,16467,59524,503,0,3442,8295,0,2646,14340,8225,19198,22992,2969,580,25227,775,27654,5470,6113,3959,9217,1585,1009,0,13167,28530,470,21421,26995,3596,1063,157712,1216,0,1796,122490,0,1152,41606,6457,5978,48297,5458,3343,3946,44324,3516,46201,14624,0,834,58076,9696,2465,28183,1007,0,16340,656,9389,11872,0,2974,1367,4735,2297,3386,4166,1777,2168,286,19473,7417,29889,4061,66,23476,30610,5671,2343,3409,0,14273,2033,1134,0,7926,484,3912,38580,442
"Acidaminococcus",0,0,0,0,3999,0,0,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11862,0,0,0,0,0,0,0,0,0,1406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30008,0,0,0,0,7297,0,136,0,0,0,5822,0,0,0,0,0,0,0,20452,0,0,0,0,0,0,0,0,0
"Phascolarctobacterium",0,2933,2517,6380,0,0,0,0,10125,12334,0,307,6078,72,17877,0,73,10078,0,3924,8374,1342,6738,0,0,16548,0,2606,4943,40269,1105,3010,0,11524,0,26073,4998,0,9565,18080,8620,31643,7328,0,18827,0,9833,0,0,0,0,575,12707,0,1284,7237,0,0,2162,8906,0,770,11144,11220,0,0,0,5109,1392,0,8494,12710,5131,4951,8552,0,0,0,5245,9992,33,19899,0,17105,148,0,2022,0,7195,0,465,12837,7437,0,36648,11716,0,4779,0,0
"Megamonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mitsuokella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,0
"Allisonella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dialister",0,0,51,0,0,5272,0,2883,0,0,0,337,0,0,0,1573,4534,0,0,0,0,0,0,1154,3755,0,65202,20552,0,0,1636,0,612,0,0,0,0,0,0,0,0,0,0,199,0,0,0,629,0,2183,75122,0,0,1197,0,0,8207,11397,0,0,18794,0,0,0,32831,0,258,0,0,0,444,0,0,0,0,265,0,6828,0,0,0,0,587,0,150,0,0,893,0,3165,6709,0,0,52,0,6018,8642,0,0,303
"Megasphaera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Veillonella",0,638,0,0,3058,0,0,0,326,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1174,230,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2869,0,0,0,0,1188,0,0,0,0,0,0,13545,0,0,0,0,0,6362,0,878,0,0,470,3983,0,0,1184
"Fusobacterium",0,0,0,0,0,7496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6492,0,0,0,0,7251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leptotrichia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sneathia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Victivallis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4126,1289,0,0,0,1608,0,0,0,663,0,0,67,0,0,0,0,0,0,0,0,0,1987,0,0,0,0,0,0,0,0,7399,9740,0,1931,0,0,0,0,0,0,1639,0,0,0,0,0,0,0,0,0,0,2380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Comamonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oxalobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,0,0,0,1239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4131,0,0,0,0,0,0,0,0,0,0,1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parasutterella",2058,0,3362,4765,57396,39210,3410,2774,0,1032,3525,10162,0,0,34043,70908,0,19919,0,19914,39,546,0,6324,9743,0,0,0,543,0,2323,16794,0,4581,0,0,114,0,2609,6647,11802,0,23544,0,0,13543,0,1299,0,625,0,118,0,12908,0,10504,0,20934,23528,0,3217,0,2342,116,7553,37144,16592,0,869,9410,886,1129,0,8627,0,0,0,0,0,45393,0,0,684,11639,6034,0,274,0,37993,0,0,0,24388,0,0,0,6449,390,0,41903
"Sutterella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Turicimonas",0,18288,2084,381,0,0,0,245,0,0,0,659,0,0,380,2325,0,2658,0,0,0,0,0,122,0,0,0,0,0,0,0,943,0,0,0,0,0,0,0,0,775,0,1667,0,0,593,0,0,0,0,0,0,0,0,0,491,0,1306,586,0,0,0,0,0,0,2614,1901,0,0,0,0,0,0,661,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,10096,0,0,0,0,0,961,0,0,0
"Bilophila",144,3638,1248,645,1569,9494,0,0,2456,0,0,0,1413,1429,1561,0,0,1492,0,925,4537,1642,0,720,0,0,0,0,4559,0,554,0,354,412,3097,0,0,0,1262,5700,0,0,17068,0,0,11839,5066,0,3520,0,0,0,0,7512,2455,0,2553,0,1551,0,1383,2071,0,489,337,14531,0,0,0,1621,1121,0,4907,422,1592,505,0,0,0,0,0,2738,419,4195,3442,211,0,2883,0,362,0,0,1888,0,0,2394,0,4286,0,3348
"Desulfovibrionaceae_unclassified",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5029,0,0,0
"Desulfovibrio",0,0,20636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16302,0,0,0,0,0,0,0,0,0,2661,0,0,0,0,0,3659,148381,0,0,0,20364,0,18967,0,0,0,0,0,0,0,0,0,0,0,1848,7967,0,0,1074,0,0,0,22195,0,0,0,0,0,0,0,0,0,0,0,8838,0,0,0,0,0,0,0,0,0,0,0,5754,0,0,0,6735,0,0,0
"Campylobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Helicobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anaerobiospirillum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Citrobacter",0,0,0,5423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cronobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enterobacter",0,0,0,0,0,0,0,0,6447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Escherichia",0,0,314,0,0,0,0,470986,0,0,965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18794,6798,0,866143,0,0,967,0,0,334752,326,0,0,0,459442,0,0,84924,7530,0,0,0,0,0,0,0,0,0,216776,45925,1533,0,0,476878,3700,0,2816,0,0,0,0,0,0,274652,12482,0,0,0,0,373021,0,0,0,6971,546013,0,0,0,28402,0,1943,0,69679,0,3197,0,0,71355,0,11032,0,0
"Klebsiella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16000,32221,0,0,0,0,0,0,0,0,0,0,0,0,142884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1503834,0,0,0,0,0,0,0,0,0,0,899,0,0,9234,0,0,0,0,5629,0,0,0,0,0,0,0,0,0
"Raoultella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salmonella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hafnia",0,0,0,0,0,0,0,0,3496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morganella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yersinia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haemophilus",0,1292,0,0,0,0,0,0,1552,0,0,701,0,0,0,0,833,0,0,0,0,0,0,0,0,0,0,0,0,3623,254,0,0,0,0,0,0,0,0,0,0,7689,0,0,0,0,0,0,0,0,0,0,1294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,0,0,0,1544,0,0,1273,0,0,0,0,22505,0,0,0,0,0,0,0,0,0,0,0,5666,0,0,0
"Pseudomonas",0,0,0,0,0,0,0,0,0,0,2291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Proteobacteria_unclassified",0,0,4551,0,948,1171,22225,8994,0,0,0,1942,0,0,1298,18382,0,717,0,494,0,0,2682,7016,1116,0,0,0,0,0,0,329,0,3485,0,0,0,0,0,26407,14575,0,891,0,0,21950,0,0,0,0,0,0,0,2091,0,10993,0,798,858,0,0,0,0,4721,0,14111,2786,0,0,0,0,0,0,323,0,0,0,0,0,2729,0,0,0,178,0,0,0,0,1464,0,0,0,227,0,0,0,8639,10099,0,1092
"Brachyspira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Treponema",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cloacibacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3745,0,0,0,0,1837,0,0,0,0,0,0,0,0,0,0,0,0,0
"Akkermansia",0,23568,20081,114530,0,52322,0,943,67532,5971,46766,0,0,84499,279,288,6013,41974,4023,0,0,53463,24000,0,78041,187303,22565,0,54827,0,0,0,5076,0,73854,0,0,0,80967,0,42271,0,0,2063,0,76549,0,53484,3575,0,0,4177,0,59214,1273,0,54880,0,0,13883,0,7102,24943,25644,20510,0,30618,0,0,44741,0,0,9256,18693,0,0,1213,0,4936,0,26944,41550,8530,45214,0,2289,68500,52391,0,18673,0,82623,10408,0,14008,20359,0,0,76338,0
